,node_814r.1_harmonico_60,node_814r.1_harmonico_180,node_814r.1_harmonico_300,node_814r.1_harmonico_420,node_814r.1_harmonico_540,node_814r.1_harmonico_660,node_814r.1_harmonico_780,node_814r.1_harmonico_900,node_814r.1_harmonico_1020,node_814r.1_harmonico_1140,node_814r.1_harmonico_1260,node_814r.1_harmonico_1380,node_814r.1_harmonico_1500
0,36225.02029809892,-0.0053375332945753,0.0318149878176032,0.0172353543117274,0.0004458678651219,-0.0081048037445319,-0.0143468203946319,-0.0197366361813618,-0.0246465234121415,-0.0289333456754119,-0.031854619744168,-0.0316907556904214,-0.0259654740004556
2,-0.3269374281771782,0.0276379457281737,0.0139489423492425,0.0031242449425105,0.0183454778442223,0.0309557614878641,0.0430372273571254,0.0557221956195537,0.0697993354885073,0.0860670581435586,0.1055410279247791,0.129671775040776,0.1605650176300168
4,-36224.69336067334,-0.0223004124335995,-0.0457639301668461,-0.0203595992542363,-0.0187913457093462,-0.0228509577433307,-0.0286904069624926,-0.0359855594381903,-0.0451528120763604,-0.0571337124681461,-0.0736864081806039,-0.0979810193503546,-0.1345995436295681
6,15094.723006612365,0.0062114948840396,0.0290529602193745,0.0142394929876762,0.0072955075021841,0.0056558697187483,0.0056433054316663,0.0066240935675158,0.0086987077638346,0.0124433339728322,0.0191303910329327,0.0312109627954451,0.0520883031761713
8,-7547.562626015675,0.0130092401871593,-0.0065106672184592,-0.0052965149817952,0.0069401478712644,0.0150947633343688,0.0222350077909165,0.0293940986011217,0.0371013008365429,0.0457726805493823,0.0558363434753938,0.0677828791850004,0.0821855423298581
10,-7547.186743935519,-0.0186995152691838,-0.0231789644240076,-0.009021379683172,-0.0140384921778498,-0.0202414936038392,-0.026872336359308,-0.0341783105133034,-0.0425268653227952,-0.0524118598306716,-0.0645638466345353,-0.0801478709846613,-0.1009955353365001
12,15058.040956125593,1.132258622347189,2.365598163183797,1.0684619309702168,0.7302914267828258,0.7427360602472641,0.8769060854844893,1.1167569242632724,1.5033810250596396,2.1316384237791346,3.1853790722693014,4.9869007368319815,7.885644687651359
14,-7551.799918583298,0.7771804789480194,-0.9145769852915668,-0.3976077839317798,0.5754343469093959,1.2418676653968708,1.860024857446163,2.5229947091440685,3.297960586175229,4.267147013056216,5.556451911699344,7.357521410215013,9.840701014988005
16,-7524.184466438013,-1.5730073903575368,-1.479734863922428,-0.5839773691252461,-1.088546950302362,-1.5982600622502752,-2.0993880469580226,-2.6119749821258798,-3.145977342950616,-3.698624314748213,-4.248412304722245,-4.757237364844629,-5.273670581888836
18,15033.327624591491,1.8873302298278185,3.932297691192082,1.7753117888221754,1.2150678785048186,1.2369667014822912,1.4611068593356915,1.8611017547235245,2.505510559967714,3.552373852744483,5.307887441163813,8.308677519767356,13.136076046767684
