,node_850.2_harmonico_60,node_850.2_harmonico_180,node_850.2_harmonico_300,node_850.2_harmonico_420,node_850.2_harmonico_540,node_850.2_harmonico_660,node_850.2_harmonico_780,node_850.2_harmonico_900,node_850.2_harmonico_1020,node_850.2_harmonico_1140,node_850.2_harmonico_1260,node_850.2_harmonico_1380,node_850.2_harmonico_1500
1,20914.119566572743,-0.0033392600230469,0.018143119438281,0.0083670303942283,-0.0005520051537135,-0.0054282011091773,-0.0092786948598488,-0.0129371934380317,-0.016780390639509,-0.0211021072105889,-0.0262717631147451,-0.0329184470724265,-0.0421814837005893
3,-41828.90383917119,0.0061194512756448,-0.0381145902356931,-0.0129978745672685,0.0029914305291032,0.0121018763207478,0.0194982101821328,0.0265940644639873,0.0340129630448238,0.0421806881422841,0.0514981067663708,0.0624118474487944,0.0754488805625805
5,20914.784280761924,-0.0027801912525979,0.0199714707974121,0.0046308441730386,-0.0024394253753899,-0.0066736752115698,-0.0102195153222835,-0.0136568710259544,-0.0172325724053116,-0.0210785809316952,-0.0252263436516212,-0.0294934003763678,-0.0332673968619978
7,-0.2586499602125917,-0.0002794416880573,-0.0005366929791373,0.0015126940715243,0.0007562532469176,0.0004814531753239,0.000340425949549,0.0002284776123262,8.61570548001835e-05,-0.0001692707416583,-0.0007179450490564,-0.0019966481530424,-0.0049506805279805
9,-13072.31801528832,0.0039395390257777,-0.0208399073155979,-0.007948972538951,0.0014839310353593,0.0067915486640317,0.011058746854857,0.0151345052591051,0.0193909768997325,0.0240820170825375,0.0294503335523298,0.0357788657263666,0.0434264718759595
11,13072.56755414614,-0.003870594598989,0.0219550353145587,0.0067160537429966,-0.0021297903604038,-0.0072532314303526,-0.0114533226365178,-0.0154993219577908,-0.0197340465334359,-0.0243921003750509,-0.0296907931881902,-0.0358601087198974,-0.0431473130260002
13,-13.797734500602555,0.0003407433714998,-0.0497158296806187,0.0906596155546596,0.0751177450462026,0.080505939658692,0.0892431047309314,0.0957347673084292,0.0939028798504718,0.0712051614469011,-0.0018206390098819,-0.1947556912771857,-0.6479579759226739
15,-13044.13591224115,-0.2120777736748611,-2.0589066995018226,-0.700476825300346,0.010782357810444,0.4007201710159484,0.7137809236059699,1.010550448452335,1.3139730502426883,1.6340498216420176,1.969687261489678,2.2993193266461107,2.567822920072146
17,13059.749434551157,0.2067689836613535,2.2354772742072924,0.6690526752489049,-0.0312931607052096,-0.4276664407767515,-0.7548947489094336,-1.0743346819030817,-1.4152647096247837,-1.802653741463233,-2.2693670873980025,-2.869651972328509,-3.691974118456432
19,-23.01539046891624,0.0007655594840546,-0.0826846398599757,0.1504356066736462,0.1249935857967224,0.1341941982318663,0.1489032548272437,0.1598481088468021,0.1569197734897871,0.1192306265468679,-0.0022966764633132,-0.3235639462870587,-1.0783251049112337
21,-13025.854582440446,-0.3568720265846268,-3.4254710084122437,-1.1648073837664006,0.01714094217927,0.6650800880517155,1.185301023414923,1.678451142224492,2.182617778159145,2.714350648276001,3.271683518668778,3.818442124880446,4.26236665011726
23,13051.366060455668,0.3479709412715659,3.719711519297198,1.113143132958935,-0.0509366642088699,-0.7097123250065553,-1.2535957793269323,-1.7845676582741048,-2.3513044655486346,-2.995352628933205,-3.771455534663348,-4.770058017560465,-6.138752110094631
25,-195.4742779887615,0.008887721086405,-0.6969729618830033,1.2632958585201215,1.0537330945055527,1.1340429400574883,1.2600915881950978,1.3543644838655735,1.3322725519016645,1.0189574274304278,0.003693072570224,-2.6828907863332296,-8.993631134898786
27,-12696.756334279473,-3.051591118526179,-28.87452290369121,-9.808545737850745,0.1410864562767989,5.593181206424791,9.96772199584742,14.110631791193043,18.341085555285478,22.796806117052064,27.45960470417245,32.0237442282201,35.71253530396254
29,12897.094478116072,2.97611682316507,31.360827359258025,9.380120007137911,-0.421055642916799,-5.96445681432844,-10.537179604026376,-14.996313248382492,-19.74965696430104,-25.144223741176745,-31.63685110897712,-39.98278800239757,-51.41529977415502
31,-12694.866383112572,-3.053476597251106,-28.8766114268418,-9.810687124343072,0.1359251254523039,5.5849346365119645,9.95627321488886,14.095773621408693,18.32244543797168,22.773633145175307,27.430274057171623,31.984669541282276,35.656278303536816
33,-396.3064064263838,0.0279074237063008,-1.405222321387401,2.551026424776467,2.135745783635707,2.3025577433004463,2.561076869864739,2.75968771321918,2.7393778329306824,2.176697949410144,0.3179153111898272,-4.602880577163026,-16.10369713929319
35,-12330.140652844011,-6.134632075894071,-58.24948736352519,-19.71009582184027,0.3801024821231333,11.331944338758412,20.03287350174042,28.168015763171454,36.35628733012793,44.85238807378547,53.61323081301199,62.07084027485254,68.81967272705539
37,12707.838571740174,6.014701222652998,63.31334722647703,18.88168414190501,-0.8682679726352391,-11.955717250684616,-20.995171513638677,-29.683505724776268,-38.796219783235166,-48.96158807512422,-60.98380137661792,-76.1810035607648,-96.69232284385602
39,-551.8052044981234,0.0405050124093801,-1.9780969396950367,3.5455498739177465,2.962712419978581,3.1839024228862085,3.5288511393546225,3.7933904964710825,3.774598897819826,3.070288472982963,0.75624649627174,-5.305885723497901,-19.300811882024654
41,-12039.604519018194,-8.538869127117193,-81.22885365753498,-27.36306722319225,0.6266181436421853,15.752197461777277,27.59222364360059,38.45566732639573,49.15843221395806,60.0098011714048,70.92733334993396,81.17877915908494,89.03231167382108
43,12553.734940672066,8.381092497865854,88.30974487547064,26.22339558408472,-1.2732170654923212,-16.559328750879267,-28.824479575454028,-40.3773647404965,-52.21745189713096,-65.09839917385017,-79.94369343882138,-98.24750732624406,-122.4125716884648
45,-605.1937640050489,0.0367739494888355,-2.1555603197768938,3.887213990808797,3.236722237044504,3.4710813763892325,3.8429705365361313,4.1282772567727415,4.105364491624726,3.3358343842286686,0.8127524462815431,-5.793173763673433,-21.039211710893632
47,-12336.522054060772,-8.701850577997236,-83.66535230495082,-28.19434137847556,0.6672615635465027,16.26157143793906,28.46315210875696,39.65250001300043,50.67031705867869,61.83504593978884,73.06221440793642,83.60018293458117,91.67140852519036
49,12946.394818759662,8.591706285299948,91.5072009805016,27.172668759908305,-1.3474007442238929,-17.199755190508164,-29.913318689456812,-41.88155090488923,-54.13917371436092,-67.4646977171475,-82.81056851807895,-101.71701519555378,-126.66063208698094
51,-605.2270857986688,0.036779231018622,-2.1556460807538453,3.887511970342943,3.2369707627265005,3.471349183357173,3.8432643658664896,4.128589297905651,4.105675892688357,3.336107651408445,0.8129120197732587,-5.79328067663816,-21.039857942146607
53,-12336.389947596095,-8.703771839283933,-83.67384149277862,-28.19705633081087,0.6670939329813635,16.262708413049516,28.465246685371756,39.65539753764318,50.67391714571036,61.83925782489784,73.06692998775068,83.60524616045855,91.67658258558832
55,12946.30917618966,8.593625567548592,91.5162474791877,27.17525052495933,-1.3472869894445747,-17.200946689981404,-29.91548996425765,-41.884560102099314,-54.14293715074288,-67.46915509750639,-82.8156733758735,-101.72273760033929,-126.66696165439974
57,-606.2597796596459,0.0301661312791971,-2.1694917131271687,3.8811522154544376,3.224668380349588,3.4552342381418506,3.8235455516147914,4.105024679607929,4.077682357253316,3.3025269689857004,0.7714130152804773,-5.847405556530186,-21.11499868595317
59,-12332.294712296629,-8.757194729500501,-83.98394421092907,-28.38125990496255,0.5087555200492716,16.091708297306948,28.27082123487293,39.43274353245928,50.41991149028792,61.55107398907092,72.74120394385947,83.23713252450308,91.2587468860801
61,12943.654016650136,8.646037513544025,91.84225264939975,27.353530568237407,-1.1928360135242118,-17.034275964516812,-29.72650203153356,-41.6688465489967,-53.89788876446592,-67.19288190919568,-82.50670481087442,-101.3800993280732,-126.29025732035196
63,-606.5358998046579,0.0282643095717904,-2.165433191840401,3.875387338061951,3.2148173945103022,3.4405215931680124,3.8015873489733822,4.071282103866027,4.023194563613409,3.208861213553449,0.599309032222517,-6.181972704325987,-21.772494071091558
65,-630.1574578850062,-0.1762362454379208,-2.648059916419768,3.698820170135356,2.868569359954885,2.9980718005951847,3.2845138861292957,3.501036648929784,3.4403559809892026,2.7008698865744134,0.3614962135926607,-5.712799297478302,-19.71952515336409
67,-12186.129812524998,-10.50599898401276,-94.18120479550292,-34.42155233496219,-4.676953029063076,10.490503876059622,21.898766876896044,32.1334730169121,42.10036202978725,52.147464036018896,62.217571000771336,71.60845821320186,78.62487296652475
