,node_814.1_harmonico_60,node_814.1_harmonico_180,node_814.1_harmonico_300,node_814.1_harmonico_420,node_814.1_harmonico_540,node_814.1_harmonico_660,node_814.1_harmonico_780,node_814.1_harmonico_900,node_814.1_harmonico_1020,node_814.1_harmonico_1140,node_814.1_harmonico_1260,node_814.1_harmonico_1380,node_814.1_harmonico_1500
0,36225.02029809892,-0.0055851089427037,0.0291402150956199,0.0157883849126798,-0.0001936431151725,-0.0084756187631508,-0.0146128841494187,-0.0199917845262597,-0.0249903186330355,-0.0295213961860656,-0.0329745404165741,-0.0338966567244601,-0.0302049564907654
2,-0.3269374281771782,0.0268522816468329,0.0136804903288049,0.0033983309488998,0.0182016453130088,0.0305022066724964,0.0423023973522255,0.0546965245838403,0.068448081561308,0.0843293384401654,0.1033198054381805,0.126813185258188,0.1568329573674243
4,-36224.69336067334,-0.0212671727041302,-0.0428207054244252,-0.0191867158615781,-0.0180080021978381,-0.0220265879093439,-0.0276895132028058,-0.0347047400575789,-0.0434577629282671,-0.0548079422540993,-0.0703452650215991,-0.0929165285337279,-0.1266280008766662
6,15094.723006612365,0.0056073392565094,0.0269103002053218,0.0132344040966955,0.006748257948716,0.0051902652954281,0.0051357323336076,0.0059848139485234,0.007813649681004,0.0111251580933997,0.0170363673412339,0.0276961662018681,0.0460738354028726
8,-7547.562626015675,0.0126462391237729,-0.0056345354116047,-0.004651830674822,0.0071172700281626,0.015043684555835,0.0220200410554482,0.029032823880598,0.0365931395422577,0.045107480300955,0.0549989883446262,0.0667601600549308,0.0809801938164847
10,-7547.186743935519,-0.0181610108900019,-0.0219701878970667,-0.0086843361737714,-0.0136960265523347,-0.0197748545042704,-0.0262491148091405,-0.0333698432623198,-0.0414940310503618,-0.0510953253766616,-0.0628680023889183,-0.0779103295761783,-0.0979439738535903
12,15058.040956125593,0.9886570010280789,2.1835026146951635,0.9859553173735685,0.6691443541474446,0.6763903200336534,0.7942608894626284,1.006324554169542,1.3479999904569708,1.902196896090939,2.829615901899812,4.411043993266179,6.947075190351305
14,-7551.799918583298,0.700882571108486,-0.8523261029542892,-0.3667093638191642,0.569360918380364,1.2129212677587085,1.808740996698116,2.444790553464669,3.183409060132432,4.099465187485697,5.306088235843001,6.973889689563941,9.253446786538817
16,-7524.184466438013,-1.5787922691898844,-1.4103987526212347,-0.5776156332505518,-1.0794847246138275,-1.5831202799131847,-2.0799857239890254,-2.5914908579937657,-3.129749107935344,-3.6962281723086576,-4.277454386793787,-4.84845450750179,-5.466366582819422
18,15033.327624591491,1.6478416051322642,3.629541547432504,1.6381623146497846,1.1132950756302509,1.1264588591313711,1.3234055548056105,1.6770810545373112,2.2465857090682304,3.170051673723883,4.715118535550328,7.34929027421365,11.572612616023406
20,-7554.899400326397,1.1624599032724847,-1.4199553608388082,-0.6094446517400717,0.94646079052118,2.0162797004220465,3.0069623406950146,4.064797028893186,5.293567160676686,6.818050488403827,8.826923842702161,11.60486008511671,15.403132993148994
22,-7509.1614958589,-2.6253054479508484,-2.3415446702999514,-0.9591686721015452,-1.7941057949848964,-2.631254615248189,-3.4567818117667755,-4.306268138069802,-5.199691358156512,-6.139161174251631,-7.101665874629054,-8.04466978783618,-9.062230850225564
24,14569.289687392506,13.92682535453094,30.559290473379065,13.780429438180388,9.378496843690185,9.49703535535054,11.1579738278054,14.133765789363627,18.919384788166795,26.67123804127806,39.62829015727234,61.69722255334742,97.04318176351651
26,-7615.348006813805,9.764321126374805,-11.985630888048489,-5.126707353487332,7.969801690341796,16.968776593905673,25.29507348573248,34.17727653222497,44.485131458740895,57.26346397365506,74.09241055998362,97.3570272542233,129.16267771241792
28,-7237.480496149327,-22.121277413683234,-19.68994728491756,-8.066074304227069,-15.093809197478112,-22.124991370656737,-29.04474424618276,-36.14992889004983,-43.60398519352373,-51.41774816289889,-59.38730896430513,-67.13807323808682,-75.42868943584607
30,-7614.369259508157,9.761173932590138,-11.99122419315714,-5.129218509539428,7.967296648107025,16.967446192969607,25.29691092911255,34.185175337794355,44.50333870559016,57.29836902943383,74.15382816181975,97.45964851763289,129.3236530510869
32,14026.935431308886,28.18308885794103,61.72224085213909,27.757402604676876,18.79951931973173,18.913312182976867,22.052618238750075,27.69885987123259,36.73976045141018,51.293000173792784,75.44913213156244,116.28804688721956,181.1675032630883
