,node_852r.2_harmonico_60,node_852r.2_harmonico_180,node_852r.2_harmonico_300,node_852r.2_harmonico_420,node_852r.2_harmonico_540,node_852r.2_harmonico_660,node_852r.2_harmonico_780,node_852r.2_harmonico_900,node_852r.2_harmonico_1020,node_852r.2_harmonico_1140,node_852r.2_harmonico_1260,node_852r.2_harmonico_1380,node_852r.2_harmonico_1500
1,20914.119566572743,-0.0011296107326936,0.0401866796016631,0.0244737012019114,0.0123694175528536,0.0077332279826557,0.005263510478033,0.0036341429272349,0.0023799134507835,0.001280827927074,0.0001895720434334,-0.0010515085772703,-0.0026823198805468
3,-41828.90383917119,0.0012945244721707,-0.0826428089027821,-0.0423298881693842,-0.0215511727581959,-0.013428164122693,-0.0089865111325076,-0.0059910745354439,-0.0036498767764692,-0.0015962162923115,0.0003838648911781,0.0024454344481271,0.0047221383598177
5,20914.784280761924,-0.000164913739477,0.0424561293011191,0.0178561869674681,0.0091817552053437,0.0056949361400365,0.0037230006544743,0.0023569316082086,0.0012699633256852,0.0003153883652374,-0.0005734369346116,-0.0013939258708568,-0.0020398184792712
7,-0.2586499602125917,-0.0004655185676333,-0.000565287602808,0.0027028757405523,0.0013213079677933,0.0008501943167346,0.00064162311227,0.0005281488616746,0.0004528048001313,0.0003830492701164,0.0002786745212008,5.5104918605178096e-05,-0.0004730259901773
9,-13072.31801528832,0.0013149336630767,-0.0459787709736976,-0.0253203540879976,-0.0128645675727375,-0.008016956969517,-0.0053896311001641,-0.0036321325846668,-0.0022677801155206,-0.0010765552561546,7.036539652063377e-05,0.0012690296339153,0.0026087745941107
11,13072.56755414614,-0.0011590481241439,0.0476195145573788,0.0231760123417666,0.0118563200835455,0.007380608385476,0.0049064602474107,0.0032240149034274,0.0019008827595809,0.0007357548865998,-0.0003884703404442,-0.0015540398294059,-0.0028254458142865
13,-13.797734500602555,-0.0351479371936542,-0.1248192436365713,0.0827661940538427,0.0324971480659494,0.0221547076520031,0.0202212065544102,0.0202944013557607,0.0200159704018067,0.0168180749244265,0.0053018896863626,-0.0275047156535965,-0.1090771129969884
15,-13044.13591224115,-0.533628192455093,-4.036870153431221,-1.829106834492508,-0.9072634261901684,-0.5672510337262243,-0.3852489785772383,-0.2636125706267093,-0.1695622507973086,-0.0893118146909122,-0.0172897533842898,0.0453818870230255,0.0891343198464744
17,13059.749434551157,0.5258001994992989,4.321031494389231,1.7788395655742442,0.8942350373311381,0.5615614407175628,0.379543590208145,0.2549571859823221,0.1551534398927838,0.0641728528903249,-0.0294503968621634,-0.1385866638906684,-0.2816619084819418
19,-23.01539046891624,-0.0583959024767435,-0.2081422243817066,0.1364206994538795,0.0533792694555677,0.0364224626446509,0.0333357431246259,0.0335375690881962,0.0331276018064837,0.0278397179721036,0.0086854875351931,-0.0459408183540879,-0.1817970445545652
21,-13025.854582440446,-0.8922814739459591,-6.712976997965426,-3.038760839257421,-1.5070920691955272,-0.942307422818722,-0.6400019380957501,-0.4379570629191069,-0.2817298690305743,-0.1484342872991178,-0.0288443907129418,0.075109480323865,0.1473957675797638
23,13051.366060455668,0.8791091481671754,7.186575211289429,2.9561667092080053,1.4859600993067612,0.933195519981554,0.6307690649362095,0.4237552685688222,0.2579026709197639,0.1066860003668732,-0.0489683497105389,-0.2305017664620361,-0.4686471503414944
25,-195.4742779887615,-0.4913047650423641,-1.7609902727675493,1.1343361984077585,0.4413267758603497,0.3013036550331502,0.2767550439338957,0.2793486752047593,0.2765742088219761,0.2327838249234226,0.0727780991149,-0.3841572764140893,-1.520365272526603
27,-12696.756334279473,-7.570873662159169,-56.55517363001403,-25.567829965437888,-12.675932205373485,-7.92313820082091,-5.379015214394558,-3.678661542195344,-2.3642150623840874,-1.243343260243129,-0.2386301478323498,0.6335703084620241,1.2385085123822206
29,12897.094478116072,7.458315978467234,60.55668663903173,24.88148655282688,12.502588407300378,7.849289616476699,5.303408802185444,3.560984544940231,2.165692627274312,0.8946911736453029,-0.4119526057771415,-1.93375579481226,-3.9279198251768914
31,-12694.866383112572,-7.572469006274201,-56.55404183390773,-25.563638518329928,-12.673211328328044,-7.921545026370023,-5.378382621049066,-3.678948020865469,-2.365463732122691,-1.2456997555988385,-0.2424269571536305,0.6276079865246231,1.2288823089523029
